#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1273680 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8220, tid=0x0000000000001b00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bcc000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6912, stack(0x000000001a690000,0x000000001a790000)]

Stack: [0x000000001a690000,0x000000001a790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4046135 12074       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026ea2800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12348, stack(0x0000000030100000,0x0000000030200000)]
  0x0000000026e9b000 JavaThread "Cache worker for execution history cache (C:\Users\Ankit kumar\AndroidStudioProjects\SignUpandIn\.gradle\6.5\executionHistory)" [_thread_blocked, id=9616, stack(0x000000002fe00000,0x000000002ff00000)]
  0x0000000026ea2000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3364, stack(0x000000002fd00000,0x000000002fe00000)]
  0x0000000026e9f000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6904, stack(0x000000002fc00000,0x000000002fd00000)]
  0x0000000026e9f800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13000, stack(0x000000002fb00000,0x000000002fc00000)]
  0x0000000026e9e000 JavaThread "Execution worker for ':' Thread 4" [_thread_in_Java, id=1728, stack(0x000000002fa00000,0x000000002fb00000)]
  0x0000000026ea0800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2988, stack(0x000000002dc60000,0x000000002dd60000)]
  0x0000000026ea1000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7612, stack(0x000000002db60000,0x000000002dc60000)]
  0x0000000026e9a800 JavaThread "Execution worker for ':'" [_thread_blocked, id=9284, stack(0x000000002da60000,0x000000002db60000)]
